Con arquitectura: [[12, 16, 32], [64, 128], [128, 64, 32]] : 
Boostrap 4 de 10,runs: [[23, 43, 48, 41, 33, 22, 34, 25, 35, 27, 45, 44, 21], [142, 51, 108, 45, 149, 79, 21, 55, 23, 90, 126, 60, 68, 20, 42, 120, 80, 95, 145, 124, 65, 117, 90, 29, 41, 73, 38, 45, 148, 129, 92, 91, 11, 110, 155, 116, 136, 4, 151, 35, 85, 75, 4, 70, 95, 72, 18, 149, 143, 149, 41, 90, 100, 24, 105, 121, 62, 25, 11, 74, 104, 81, 66, 159, 77, 64, 100, 39, 106, 63, 1, 47, 39, 7, 1], [46, 111, 110, 80, 133, 82, 152, 143, 21, 61, 148, 67, 14, 101, 60, 64, 12, 113, 150, 101, 78, 118, 118, 76, 23, 68, 52, 97, 147, 19, 152, 102, 40, 31], [86, 33, 125, 20, 16, 123, 73, 129, 92, 90, 95, 108, 70, 98, 1, 73, 117, 106, 42, 27, 123, 98, 89, 110, 128, 112, 122, 62, 5, 55, 55, 57, 13, 5], [116, 159, 101, 17, 33, 46, 152, 82, 114, 47, 9, 67, 69, 67, 59, 117, 111, 159, 143, 24, 142, 100, 5, 51, 86, 107, 98, 9, 70, 153, 85, 70, 83, 33], [13, 103, 66, 108, 10, 50, 29, 130, 81, 28, 98, 55, 142, 15, 41, 68, 15, 101, 18, 40, 129, 144, 21, 131, 7, 109, 5, 84, 88, 59, 11, 24, 91, 67], [53, 75, 109, 28, 137, 93, 90, 84, 40, 13, 118, 64, 49, 46, 79, 52, 43, 20, 23, 27, 35, 91, 139, 51, 89, 20, 88, 139, 61, 110, 84, 36, 31, 11]], 
Boostrap 5 de 10,runs: [[42, 36, 10, 17, 28, 5, 7, 10, 44, 18, 15, 25, 12], [29, 39, 17, 10, 142, 40, 69, 25, 35, 120, 140, 92, 117, 20, 42, 63, 66, 24, 63, 23, 110, 80, 121, 55, 121, 149, 150, 150, 118, 44, 64, 99, 55, 41, 152, 69, 14, 144, 66, 58, 58, 45, 118, 73, 154, 87, 13, 83, 106, 110, 38, 65, 14, 155, 33, 124, 64, 100, 87, 96, 12, 103, 148, 105, 89, 28, 111, 29, 4, 123, 87, 43, 68, 99, 70], [109, 11, 54, 135, 129, 136, 59, 29, 140, 148, 75, 13, 153, 109, 157, 20, 30, 119, 46, 87, 117, 15, 77, 60, 2, 29, 139, 127, 36, 68, 117, 25, 118, 17], [91, 82, 98, 110, 33, 42, 81, 74, 126, 74, 104, 100, 6, 99, 57, 38, 98, 47, 7, 57, 46, 5, 67, 98, 49, 34, 34, 80, 104, 112, 104, 118, 41, 11], [158, 103, 76, 148, 113, 47, 53, 29, 36, 94, 25, 137, 136, 167, 139, 138, 62, 26, 167, 83, 118, 129, 143, 58, 140, 54, 153, 76, 61, 132, 44, 106, 63, 28], [13, 26, 125, 52, 141, 141, 63, 84, 49, 134, 156, 150, 130, 52, 13, 86, 76, 143, 75, 152, 47, 126, 109, 97, 4, 17, 55, 29, 61, 46, 36, 51, 144, 66], [105, 5, 1, 35, 32, 60, 79, 24, 134, 108, 67, 107, 92, 33, 79, 23, 138, 10, 70, 9, 25, 51, 101, 2, 49, 22, 36, 43, 120, 1, 22, 18, 58, 124]], 
Boostrap 6 de 10,runs: [[25, 39, 17, 39, 28, 42, 49, 7, 27, 20, 40, 42, 37], [91, 80, 112, 111, 40, 117, 23, 47, 84, 85, 122, 61, 31, 53, 1, 89, 123, 149, 141, 19, 25, 62, 35, 152, 14, 31, 69, 74, 64, 90, 117, 138, 100, 159, 136, 124, 11, 4, 17, 39, 127, 75, 7, 118, 107, 65, 42, 108, 21, 37, 81, 105, 18, 87, 20, 12, 100, 93, 58, 22, 94, 60, 143, 68, 19, 153, 28, 24, 160, 100, 9, 127, 114, 150, 15], [67, 76, 21, 46, 121, 73, 82, 71, 146, 26, 47, 8, 44, 139, 19, 5, 91, 150, 69, 64, 160, 143, 135, 40, 146, 123, 53, 81, 24, 160, 5, 153, 36, 85], [126, 101, 89, 4, 6, 120, 94, 29, 73, 7, 61, 127, 111, 39, 67, 121, 82, 86, 99, 95, 110, 4, 28, 91, 14, 38, 18, 100, 31, 63, 54, 40, 106, 20], [152, 71, 166, 139, 4, 6, 75, 6, 25, 42, 124, 37, 65, 103, 84, 51, 29, 151, 66, 41, 36, 166, 92, 16, 63, 54, 143, 98, 83, 162, 116, 28, 133, 162], [108, 114, 9, 133, 102, 114, 93, 96, 9, 87, 130, 28, 156, 51, 15, 119, 97, 8, 107, 92, 159, 39, 144, 76, 55, 75, 118, 102, 86, 126, 67, 111, 55, 73], [66, 11, 36, 91, 67, 7, 51, 45, 38, 32, 37, 112, 37, 109, 130, 5, 43, 14, 45, 56, 119, 128, 135, 96, 109, 138, 30, 35, 24, 49, 119, 92, 90, 114]], 
Boostrap 7 de 10,runs: [[10, 18, 7, 39, 40, 33, 37, 23, 6, 41, 38, 45, 22], [38, 145, 45, 1, 15, 154, 79, 150, 35, 136, 150, 145, 27, 91, 117, 81, 66, 7, 88, 79, 88, 25, 110, 110, 69, 58, 83, 65, 156, 16, 160, 95, 62, 79, 39, 120, 53, 67, 149, 65, 73, 74, 14, 126, 90, 33, 77, 130, 94, 42, 94, 142, 159, 80, 3, 56, 17, 14, 70, 109, 111, 20, 62, 74, 30, 31, 87, 22, 129, 92, 153, 90, 130, 108, 114], [35, 128, 77, 126, 70, 26, 145, 16, 113, 157, 14, 152, 135, 146, 159, 117, 47, 24, 111, 12, 12, 153, 49, 42, 17, 133, 65, 54, 25, 145, 160, 147, 21, 4], [77, 114, 65, 119, 120, 63, 129, 127, 81, 27, 82, 81, 13, 16, 122, 78, 127, 58, 79, 67, 106, 62, 99, 43, 120, 51, 54, 60, 1, 113, 38, 105, 24, 47], [44, 29, 84, 82, 64, 164, 76, 151, 131, 60, 136, 132, 42, 129, 151, 159, 11, 63, 142, 88, 83, 137, 43, 8, 151, 127, 36, 113, 70, 143, 113, 148, 89, 26], [153, 11, 87, 121, 10, 46, 127, 113, 107, 134, 97, 56, 159, 58, 103, 142, 125, 38, 155, 127, 37, 29, 92, 153, 4, 137, 46, 16, 7, 113, 137, 44, 142, 48], [94, 108, 20, 43, 98, 124, 12, 119, 89, 55, 27, 134, 122, 66, 8, 11, 61, 126, 53, 1, 74, 56, 74, 47, 73, 107, 24, 83, 79, 118, 31, 125, 52, 130]], 
Boostrap 8 de 10,runs: [[24, 17, 34, 12, 18, 14, 17, 33, 44, 20, 22, 39, 33], [72, 14, 154, 93, 140, 58, 68, 68, 91, 122, 47, 31, 155, 51, 39, 61, 43, 69, 143, 149, 25, 142, 35, 108, 66, 65, 75, 153, 87, 110, 117, 90, 103, 27, 38, 64, 27, 150, 56, 96, 17, 160, 143, 20, 68, 21, 116, 83, 94, 108, 20, 38, 45, 29, 45, 35, 106, 43, 145, 80, 107, 74, 121, 55, 25, 25, 122, 66, 104, 92, 8, 94, 128, 145, 30], [69, 157, 123, 120, 65, 88, 3, 141, 40, 10, 142, 147, 73, 79, 56, 29, 104, 135, 160, 43, 40, 159, 91, 152, 78, 132, 97, 117, 73, 60, 43, 7, 4, 6], [113, 58, 39, 98, 85, 110, 114, 73, 28, 87, 20, 89, 26, 128, 107, 93, 86, 127, 51, 112, 95, 60, 80, 39, 93, 79, 77, 6, 51, 108, 44, 81, 6, 28], [68, 132, 50, 145, 1, 47, 166, 159, 116, 38, 5, 3, 107, 89, 147, 122, 163, 168, 116, 82, 4, 169, 64, 140, 131, 57, 47, 67, 16, 146, 152, 75, 37, 139], [98, 104, 48, 106, 129, 132, 63, 5, 47, 46, 91, 26, 18, 153, 112, 144, 39, 125, 17, 14, 72, 103, 7, 128, 111, 79, 31, 130, 13, 98, 83, 120, 88, 159], [59, 5, 83, 56, 129, 128, 128, 104, 90, 91, 73, 134, 73, 121, 109, 120, 102, 39, 8, 92, 21, 118, 37, 34, 26, 70, 55, 49, 37, 99, 63, 5, 72, 45]], 
Boostrap 9 de 10,runs: [[14, 20, 28, 12, 25, 6, 18, 40, 33, 33, 18, 48, 11], [33, 9, 77, 56, 23, 30, 120, 116, 93, 40, 13, 15, 73, 19, 138, 108, 121, 152, 129, 21, 148, 28, 65, 22, 64, 35, 25, 66, 41, 10, 15, 126, 30, 25, 87, 22, 25, 60, 95, 104, 19, 87, 121, 76, 65, 11, 111, 4, 51, 91, 95, 154, 9, 148, 7, 109, 38, 16, 85, 75, 75, 114, 149, 21, 28, 79, 40, 67, 88, 92, 89, 118, 84, 80, 40], [25, 132, 1, 147, 12, 80, 4, 82, 14, 141, 129, 120, 80, 80, 7, 26, 56, 90, 83, 23, 149, 135, 160, 136, 30, 71, 68, 21, 86, 15, 62, 120, 136, 31], [122, 22, 11, 84, 126, 74, 128, 39, 121, 14, 99, 119, 29, 84, 86, 49, 85, 107, 53, 57, 62, 56, 6, 63, 23, 123, 6, 117, 102, 36, 39, 16, 77, 46], [142, 40, 113, 90, 71, 164, 2, 153, 100, 88, 99, 152, 73, 77, 91, 25, 84, 39, 100, 119, 144, 42, 76, 49, 107, 150, 65, 123, 123, 140, 3, 160, 6, 49], [108, 122, 128, 42, 37, 87, 50, 103, 8, 125, 109, 95, 156, 107, 91, 106, 99, 86, 127, 132, 12, 98, 133, 28, 86, 58, 3, 29, 13, 66, 85, 97, 84, 88], [28, 137, 102, 12, 1, 104, 30, 20, 110, 42, 51, 11, 37, 85, 73, 5, 39, 40, 70, 134, 44, 27, 52, 112, 121, 64, 12, 114, 12, 139, 20, 137, 122, 90]], 
Boostrap 10 de 10,runs: [[28, 43, 38, 18, 37, 12, 20, 14, 21, 15, 11, 23, 14], [16, 43, 56, 29, 107, 126, 55, 160, 151, 111, 152, 144, 124, 58, 128, 18, 154, 38, 69, 33, 26, 40, 25, 81, 109, 123, 14, 127, 138, 44, 45, 111, 103, 9, 15, 65, 15, 70, 94, 61, 23, 47, 63, 90, 8, 139, 67, 159, 64, 106, 22, 120, 39, 14, 12, 84, 63, 153, 63, 31, 22, 105, 145, 150, 99, 111, 51, 84, 109, 99, 94, 113, 92, 80, 94], [154, 134, 81, 43, 157, 119, 41, 20, 3, 134, 135, 64, 80, 54, 59, 62, 99, 69, 109, 13, 7, 11, 13, 129, 150, 53, 79, 146, 148, 153, 37, 67, 5, 19], [121, 55, 5, 119, 43, 114, 38, 6, 70, 67, 99, 80, 41, 57, 108, 58, 110, 39, 80, 57, 28, 129, 76, 22, 53, 100, 54, 123, 93, 93, 40, 23, 98, 4], [77, 120, 125, 71, 75, 18, 113, 81, 139, 167, 39, 84, 85, 143, 129, 1, 67, 34, 141, 123, 142, 42, 138, 163, 2, 148, 154, 134, 41, 159, 61, 8, 100, 37], [157, 144, 8, 41, 103, 28, 104, 151, 113, 49, 74, 83, 25, 3, 115, 8, 58, 58, 114, 96, 157, 114, 79, 147, 142, 84, 156, 85, 95, 69, 36, 114, 3, 12], [27, 11, 115, 110, 25, 44, 23, 26, 119, 73, 86, 40, 83, 47, 1, 20, 14, 36, 89, 93, 43, 23, 67, 91, 68, 49, 32, 122, 17, 110, 101, 58, 126, 24]], 
Con arquitectura: [[64, 128], [128, 256], [256, 128], [64, 32]] : 
Boostrap 1 de 10,runs: [[15, 44, 1, 45, 36, 31, 24, 7, 21, 7, 27, 7, 6], [35, 100, 45, 96, 40, 90, 31, 40, 28, 18, 84, 127, 75, 51, 67, 60, 29, 138, 156, 75, 19, 87, 10, 75, 87, 87, 145, 3, 126, 66, 28, 160, 13, 89, 85, 68, 73, 113, 103, 81, 66, 67, 20, 61, 160, 142, 94, 80, 25, 76, 148, 55, 111, 152, 156, 25, 117, 76, 106, 63, 110, 95, 51, 64, 16, 72, 138, 62, 154, 91, 129, 33, 123, 69, 152], [79, 139, 123, 59, 140, 88, 148, 23, 6, 101, 66, 86, 87, 97, 70, 116, 127, 1, 75, 20, 56, 52, 6, 39, 27, 80, 148, 24, 19, 80, 20, 140, 8, 111], [53, 20, 120, 31, 61, 61, 127, 24, 123, 111, 31, 90, 89, 16, 102, 37, 79, 129, 9, 82, 76, 98, 73, 121, 22, 108, 48, 82, 41, 116, 102, 24, 45, 74], [136, 127, 59, 94, 131, 82, 122, 86, 79, 154, 119, 65, 83, 70, 86, 148, 8, 31, 112, 89, 110, 38, 143, 72, 58, 29, 169, 40, 150, 9, 88, 51, 137, 146], [88, 39, 16, 2, 71, 144, 48, 101, 143, 16, 79, 29, 98, 11, 107, 91, 85, 134, 2, 6, 81, 18, 36, 13, 130, 32, 12, 136, 156, 114, 97, 90, 127, 118], [99, 36, 35, 51, 10, 47, 110, 118, 119, 70, 83, 92, 106, 119, 48, 67, 3, 106, 49, 52, 112, 24, 61, 18, 107, 1, 60, 14, 73, 40, 104, 138, 68, 115]], 
Boostrap 2 de 10,runs: [[41, 42, 27, 13, 49, 31, 11, 24, 20, 38, 24, 49, 10], [155, 80, 156, 92, 110, 95, 28, 39, 96, 41, 123, 128, 60, 150, 90, 18, 103, 15, 111, 112, 106, 81, 75, 74, 151, 114, 144, 10, 140, 17, 72, 124, 150, 93, 114, 80, 66, 107, 63, 42, 27, 16, 73, 105, 84, 35, 25, 160, 26, 99, 70, 12, 81, 121, 9, 103, 62, 25, 126, 143, 106, 26, 3, 67, 152, 18, 81, 105, 153, 11, 43, 70, 8, 87, 47], [1, 38, 31, 104, 13, 113, 142, 95, 126, 110, 127, 6, 19, 75, 13, 109, 127, 29, 80, 73, 103, 61, 34, 27, 154, 46, 115, 19, 59, 47, 62, 154, 99, 10], [29, 111, 28, 11, 78, 49, 101, 37, 13, 33, 9, 42, 120, 108, 76, 48, 31, 16, 56, 89, 62, 22, 98, 13, 18, 111, 41, 93, 60, 40, 99, 55, 89, 99], [111, 133, 22, 85, 16, 54, 91, 139, 36, 160, 144, 159, 38, 91, 24, 42, 162, 136, 121, 76, 94, 17, 89, 34, 107, 101, 144, 8, 147, 120, 131, 99, 76, 113], [112, 61, 55, 114, 92, 90, 44, 111, 155, 4, 121, 78, 73, 118, 130, 74, 59, 99, 151, 74, 86, 132, 28, 76, 56, 29, 81, 129, 56, 68, 53, 16, 126, 76], [31, 23, 60, 25, 23, 79, 36, 122, 9, 135, 21, 124, 115, 67, 51, 115, 86, 13, 128, 85, 38, 131, 58, 25, 94, 24, 108, 137, 9, 35, 135, 58, 96, 84]], 
Boostrap 3 de 10,runs: [[15, 35, 11, 44, 31, 15, 18, 21, 25, 29, 23, 41, 42], [138, 88, 84, 129, 94, 53, 53, 124, 64, 22, 111, 109, 37, 112, 51, 31, 89, 114, 128, 153, 16, 56, 105, 83, 83, 38, 30, 4, 51, 95, 73, 149, 140, 7, 117, 8, 31, 126, 41, 107, 60, 27, 45, 136, 105, 155, 114, 148, 141, 35, 106, 140, 112, 20, 42, 26, 17, 75, 53, 60, 66, 77, 130, 100, 152, 51, 141, 85, 120, 99, 31, 108, 152, 28, 64], [24, 156, 10, 67, 133, 137, 20, 109, 154, 154, 23, 24, 117, 113, 41, 98, 115, 130, 144, 148, 27, 118, 65, 128, 159, 101, 110, 135, 60, 98, 19, 5, 137, 65], [47, 77, 118, 44, 98, 97, 119, 13, 89, 73, 46, 40, 106, 123, 11, 63, 111, 106, 58, 28, 126, 96, 74, 43, 87, 95, 112, 86, 122, 84, 40, 50, 127, 107], [101, 43, 144, 39, 9, 53, 137, 67, 109, 51, 144, 91, 42, 141, 103, 79, 110, 141, 84, 118, 62, 168, 114, 20, 84, 129, 38, 124, 33, 54, 3, 76, 41, 89], [133, 38, 42, 159, 64, 55, 140, 76, 3, 129, 32, 101, 84, 78, 90, 141, 109, 115, 37, 6, 4, 127, 46, 24, 4, 125, 152, 16, 129, 26, 14, 130, 141, 50], [91, 18, 114, 112, 45, 83, 112, 50, 53, 2, 27, 14, 108, 18, 31, 15, 69, 68, 22, 29, 92, 55, 45, 3, 53, 50, 52, 25, 86, 126, 36, 70, 47, 5]], 
Boostrap 4 de 10,runs: [[27, 27, 5, 21, 24, 39, 45, 42, 36, 7, 22, 21, 33], [70, 116, 144, 14, 40, 109, 31, 11, 155, 122, 89, 4, 120, 88, 53, 124, 145, 16, 15, 126, 138, 14, 84, 38, 26, 127, 26, 21, 8, 141, 15, 60, 38, 141, 38, 18, 1, 73, 9, 61, 16, 58, 156, 139, 140, 83, 95, 100, 100, 109, 100, 130, 33, 68, 55, 160, 143, 31, 142, 72, 13, 74, 51, 56, 139, 65, 61, 13, 152, 8, 62, 112, 149, 88, 23], [24, 148, 145, 26, 76, 127, 81, 73, 34, 139, 19, 14, 135, 142, 43, 31, 36, 157, 54, 1, 65, 61, 37, 6, 62, 133, 60, 159, 117, 84, 27, 101, 137, 76], [44, 67, 105, 77, 125, 16, 104, 121, 116, 18, 38, 42, 43, 76, 74, 99, 24, 113, 56, 94, 4, 36, 17, 65, 90, 90, 9, 77, 4, 98, 41, 110, 85, 75], [28, 81, 133, 83, 65, 49, 76, 76, 117, 128, 138, 24, 111, 110, 133, 79, 164, 29, 9, 98, 47, 131, 129, 92, 122, 16, 112, 142, 57, 148, 36, 154, 37, 50], [55, 137, 29, 107, 56, 38, 11, 146, 118, 46, 119, 1, 8, 2, 56, 140, 106, 49, 115, 5, 29, 10, 159, 14, 96, 114, 93, 74, 36, 153, 96, 113, 28, 10], [135, 47, 23, 8, 63, 75, 36, 52, 3, 22, 31, 44, 137, 105, 2, 109, 134, 31, 48, 137, 17, 68, 20, 99, 91, 64, 93, 96, 48, 53, 66, 13, 74, 131]], 
Boostrap 5 de 10,runs: [[25, 14, 41, 49, 10, 34, 11, 11, 6, 42, 35, 27, 15], [15, 72, 113, 63, 56, 58, 93, 70, 80, 51, 107, 160, 153, 75, 28, 19, 88, 9, 18, 13, 136, 148, 10, 14, 79, 40, 92, 121, 152, 141, 112, 117, 69, 68, 35, 118, 11, 93, 55, 22, 63, 87, 159, 42, 38, 141, 24, 139, 84, 80, 70, 138, 23, 128, 25, 95, 67, 68, 61, 73, 17, 9, 145, 7, 127, 93, 74, 60, 105, 38, 74, 79, 139, 3, 114], [142, 76, 133, 117, 137, 7, 75, 3, 95, 11, 69, 132, 23, 52, 21, 95, 62, 90, 103, 17, 134, 20, 143, 121, 97, 56, 92, 159, 115, 68, 56, 11, 1, 35], [75, 82, 51, 50, 75, 58, 31, 67, 1, 51, 67, 90, 28, 42, 57, 7, 44, 120, 27, 55, 97, 126, 31, 17, 46, 116, 114, 31, 129, 99, 41, 97, 111, 102], [116, 106, 162, 62, 102, 65, 88, 158, 122, 85, 64, 4, 43, 29, 2, 111, 107, 60, 132, 62, 20, 71, 163, 1, 16, 67, 71, 90, 67, 164, 60, 57, 40, 160], [122, 47, 3, 58, 36, 55, 125, 98, 66, 41, 21, 85, 40, 129, 126, 17, 51, 48, 114, 102, 103, 157, 1, 119, 98, 79, 113, 118, 28, 115, 109, 151, 14, 42], [138, 67, 40, 119, 43, 38, 47, 11, 60, 5, 30, 115, 137, 110, 25, 102, 101, 75, 60, 3, 33, 1, 73, 56, 139, 59, 9, 86, 64, 119, 5, 99, 92, 112]], 
Boostrap 6 de 10,runs: [[10, 31, 43, 17, 42, 7, 28, 38, 45, 14, 5, 41, 44], [65, 18, 91, 150, 139, 20, 25, 113, 47, 62, 15, 44, 76, 61, 70, 110, 107, 155, 43, 121, 85, 110, 20, 127, 55, 68, 128, 20, 121, 45, 143, 90, 73, 142, 4, 109, 17, 89, 152, 120, 7, 124, 29, 96, 12, 69, 3, 111, 64, 3, 108, 84, 67, 51, 67, 11, 55, 68, 105, 116, 95, 91, 111, 126, 100, 45, 17, 41, 31, 60, 127, 44, 8, 103, 90], [25, 139, 116, 118, 88, 159, 75, 149, 61, 115, 77, 160, 12, 85, 154, 124, 56, 3, 113, 41, 3, 26, 14, 104, 26, 27, 73, 148, 34, 142, 36, 81, 67, 140], [23, 74, 9, 94, 17, 42, 98, 127, 78, 36, 76, 28, 18, 76, 7, 7, 33, 108, 45, 50, 88, 120, 127, 53, 129, 6, 6, 40, 53, 27, 4, 14, 24, 80], [90, 41, 106, 76, 110, 102, 37, 138, 3, 139, 39, 156, 112, 152, 159, 49, 45, 122, 43, 62, 143, 146, 6, 118, 72, 69, 90, 139, 5, 162, 128, 103, 57, 50], [85, 9, 157, 134, 52, 89, 9, 15, 48, 134, 46, 3, 88, 32, 105, 141, 42, 75, 74, 92, 155, 29, 91, 147, 159, 128, 143, 103, 153, 72, 25, 14, 28, 10], [2, 68, 29, 84, 11, 45, 45, 53, 139, 42, 13, 10, 33, 90, 78, 128, 112, 104, 139, 42, 12, 85, 94, 62, 24, 85, 99, 10, 31, 17, 89, 18, 43, 56]], 
Boostrap 7 de 10,runs: [[28, 24, 34, 14, 38, 29, 33, 42, 39, 15, 10, 27, 24], [56, 126, 39, 14, 75, 84, 35, 124, 88, 27, 18, 143, 129, 104, 69, 88, 3, 81, 16, 61, 15, 112, 63, 21, 141, 33, 113, 138, 12, 51, 77, 28, 83, 11, 83, 30, 45, 152, 90, 74, 107, 38, 154, 62, 108, 42, 110, 24, 99, 120, 4, 112, 20, 105, 44, 120, 103, 29, 148, 113, 90, 66, 81, 156, 35, 94, 124, 144, 22, 11, 18, 7, 121, 84, 117], [118, 113, 51, 129, 110, 86, 23, 15, 115, 82, 53, 20, 39, 15, 4, 1, 80, 43, 70, 110, 71, 49, 19, 154, 68, 119, 83, 61, 113, 127, 128, 27, 86, 36], [92, 70, 54, 43, 97, 16, 13, 119, 13, 112, 113, 6, 122, 101, 43, 107, 100, 44, 77, 110, 48, 125, 107, 51, 129, 53, 118, 60, 86, 120, 14, 5, 55, 79], [72, 93, 162, 89, 19, 12, 156, 94, 145, 132, 75, 89, 4, 154, 98, 22, 103, 136, 105, 39, 83, 20, 118, 79, 169, 111, 34, 120, 5, 132, 65, 84, 57, 119], [56, 131, 96, 10, 49, 115, 41, 9, 1, 88, 47, 101, 114, 96, 8, 49, 118, 16, 132, 89, 87, 29, 103, 13, 29, 87, 46, 71, 6, 146, 146, 53, 16, 152], [52, 12, 37, 23, 104, 23, 9, 131, 66, 125, 109, 98, 134, 120, 61, 70, 7, 69, 68, 107, 90, 22, 109, 15, 29, 129, 7, 89, 63, 92, 118, 31, 14, 44]], 
Boostrap 8 de 10,runs: [[42, 28, 18, 18, 7, 41, 25, 14, 15, 36, 11, 20, 23], [141, 96, 109, 105, 3, 4, 7, 156, 159, 136, 111, 69, 159, 113, 9, 138, 20, 43, 47, 143, 25, 33, 10, 63, 77, 75, 4, 129, 61, 90, 150, 90, 138, 120, 126, 20, 73, 23, 105, 141, 13, 124, 114, 108, 116, 151, 111, 141, 154, 109, 136, 3, 72, 31, 35, 107, 127, 94, 140, 113, 79, 13, 74, 93, 140, 70, 1, 41, 65, 152, 56, 51, 81, 8, 108], [42, 159, 143, 26, 16, 10, 110, 73, 11, 121, 83, 84, 99, 142, 106, 132, 38, 61, 43, 71, 157, 139, 115, 136, 1, 68, 102, 5, 47, 68, 79, 25, 150, 133], [20, 77, 65, 98, 128, 77, 91, 63, 78, 41, 44, 16, 33, 33, 92, 51, 100, 4, 84, 18, 103, 54, 113, 73, 43, 47, 42, 129, 78, 49, 45, 111, 100, 86], [123, 103, 99, 166, 29, 86, 158, 120, 58, 22, 25, 86, 42, 17, 61, 49, 62, 156, 103, 51, 58, 152, 47, 83, 33, 102, 156, 1, 148, 128, 12, 25, 36, 59], [7, 9, 81, 133, 152, 112, 48, 111, 74, 15, 127, 156, 93, 136, 99, 112, 10, 93, 42, 12, 66, 74, 10, 109, 31, 107, 73, 11, 34, 113, 39, 147, 41, 40], [29, 114, 66, 36, 124, 55, 55, 45, 133, 67, 58, 89, 11, 31, 14, 39, 23, 30, 29, 129, 25, 79, 101, 93, 118, 47, 107, 104, 102, 125, 91, 20, 109, 33]], 
Boostrap 9 de 10,runs: [[48, 31, 42, 43, 44, 17, 7, 6, 41, 27, 37, 14, 45], [12, 85, 25, 58, 74, 53, 14, 27, 29, 30, 44, 45, 80, 94, 29, 9, 79, 64, 7, 91, 160, 47, 103, 13, 130, 90, 47, 126, 67, 14, 113, 126, 76, 111, 17, 87, 70, 70, 28, 68, 17, 85, 89, 39, 116, 113, 110, 68, 94, 153, 127, 88, 96, 45, 145, 111, 27, 8, 56, 33, 150, 85, 99, 40, 83, 148, 91, 31, 153, 9, 107, 128, 20, 138, 30], [120, 20, 97, 56, 52, 31, 145, 42, 124, 21, 79, 27, 49, 11, 80, 128, 160, 86, 143, 88, 59, 123, 116, 78, 64, 26, 21, 35, 121, 146, 49, 87, 62, 79], [119, 121, 55, 99, 60, 39, 84, 93, 87, 103, 123, 81, 63, 91, 103, 104, 110, 38, 46, 44, 108, 119, 38, 11, 18, 76, 13, 23, 44, 26, 117, 81, 16, 55], [104, 101, 65, 51, 53, 81, 153, 139, 135, 168, 146, 125, 62, 39, 138, 111, 145, 1, 93, 20, 9, 61, 131, 98, 34, 38, 146, 85, 53, 63, 159, 12, 39, 33], [26, 118, 141, 56, 99, 156, 156, 12, 61, 155, 146, 55, 52, 18, 9, 56, 120, 89, 133, 40, 86, 98, 143, 51, 46, 103, 12, 63, 28, 8, 123, 132, 91, 36], [101, 98, 48, 66, 23, 124, 64, 26, 29, 110, 66, 3, 66, 36, 106, 105, 93, 106, 84, 138, 60, 20, 33, 125, 84, 21, 104, 122, 137, 55, 137, 122, 14, 109]], 
Boostrap 10 de 10,runs: [[11, 12, 14, 25, 10, 33, 17, 43, 41, 24, 38, 39, 45], [110, 123, 105, 69, 47, 67, 156, 10, 153, 93, 26, 64, 84, 104, 99, 79, 75, 129, 153, 69, 87, 89, 29, 31, 1, 12, 76, 56, 150, 18, 74, 8, 103, 35, 93, 7, 7, 39, 67, 128, 15, 15, 90, 145, 66, 20, 144, 44, 26, 68, 47, 138, 12, 33, 122, 27, 140, 155, 111, 58, 104, 37, 73, 154, 41, 41, 1, 141, 37, 25, 138, 149, 11, 139, 159], [116, 145, 27, 113, 159, 90, 147, 111, 160, 71, 135, 35, 95, 127, 8, 68, 99, 7, 101, 97, 136, 87, 83, 87, 60, 41, 1, 133, 3, 82, 88, 26, 65, 154], [92, 6, 103, 96, 111, 36, 79, 123, 37, 111, 110, 74, 29, 112, 87, 77, 38, 4, 34, 81, 87, 62, 38, 34, 108, 113, 79, 1, 85, 78, 119, 125, 128, 105], [46, 96, 141, 141, 105, 91, 85, 75, 133, 72, 145, 114, 112, 76, 81, 11, 61, 88, 102, 60, 1, 162, 125, 57, 44, 51, 9, 70, 109, 82, 120, 129, 114, 62], [119, 68, 28, 126, 25, 155, 75, 72, 55, 28, 59, 133, 98, 40, 68, 69, 102, 4, 74, 31, 150, 36, 153, 104, 76, 29, 109, 18, 84, 109, 120, 136, 152, 73], [122, 49, 1, 98, 96, 135, 18, 107, 85, 138, 133, 2, 119, 89, 50, 86, 43, 106, 46, 88, 61, 115, 85, 22, 26, 8, 5, 88, 101, 134, 66, 44, 104, 46]], 
